TANGGAL,KOMODITI,SATUAN,HARGA,,,,,
2/1/2018,Beras,Kg,11340,,,,,
2/1/2018,Gula Pasir,Kg,13740,,,,,
2/1/2018,Minyak Goreng Bimoli Botol,Liter,14040,,,,,
2/1/2018,Minyak Goreng Curah,Liter,12388,,,,,
2/1/2018,Daging Sapi Lokal Paha Belakang,Kg,117660,,,,,
2/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,118333,,,,,
2/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,89167,,,,,
2/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,70833,,,,,
2/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
2/1/2018,Daging Sapi Lokal Has Dalam,Kg,143333,,,,,
2/1/2018,Ayam Boiler,ekor,39740,,,,,
2/1/2018,Ayam Kampung,ekor,55075,,,,,
2/1/2018,Telur Ayam Ras,Kg,26150,,,,,
2/1/2018,Telur Ayam Kampung,butir,2100,,,,,
2/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12340,,,,,
2/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10300,,,,,
2/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,43667,,,,,
2/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42000,,,,,
2/1/2018,Jagung Pipilan Kecil,Kg,16833,,,,,
2/1/2018,Garam Beryodium Bata,250 gr,3220,,,,,
2/1/2018,Garam Beryodium Halus,Kg,11260,,,,,
2/1/2018,Tepung Terigu Segitiga Biru,Kg,10160,,,,,
2/1/2018,Kacang Kedelai Eks impor,Kg,12300,,,,,
2/1/2018,Kacang Kedelai Lokal,Kg,3333,,,,,
2/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2740,,,,,
2/1/2018,Cabe Merah Keriting,Kg,37140,,,,,
2/1/2018,Cabe Merah Besar,Kg,37260,,,,,
2/1/2018,Cabe Rawit Merah,Kg,56240,,,,,
2/1/2018,Cabe Rawit Hijau,Kg,34800,,,,,
2/1/2018,Bawang Merah (Medium),Kg,26800,,,,,
2/1/2018,Bawang Putih Impor (Kating),Kg,28560,,,,,
2/1/2018,Bawang Putih Impor (Honan),Kg,25000,,,,,
2/1/2018,Ikan Teri Asin,Kg,109400,,,,,
2/1/2018,Ikan Kembung,Kg,36660,,,,,
2/1/2018,Kacang Hijau,Kg,22340,,,,,
2/1/2018,Kacang Tanah,Kg,25500,,,,,
2/1/2018,Ketela Pohon,Kg,5060,,,,,
3/1/2018,Beras,Kg,11440,,,,,
3/1/2018,Gula Pasir,Kg,13840,,,,,
3/1/2018,Minyak Goreng Bimoli Botol,Liter,14240,,,,,
3/1/2018,Minyak Goreng Curah,Liter,12450,,,,,
3/1/2018,Daging Sapi Lokal Paha Belakang,Kg,117660,,,,,
3/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,117500,,,,,
3/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,89167,,,,,
3/1/2018,Daging Sapi Lokal Daging Tetelan ,Kg,75000,,,,,
3/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
3/1/2018,Daging Sapi Lokal Has Dalam,Kg,141667,,,,,
3/1/2018,Ayam Boiler,ekor,38940,,,,,
3/1/2018,Ayam Kampung,ekor,55075,,,,,
3/1/2018,Telur Ayam Ras,Kg,26200,,,,,
3/1/2018,Telur Ayam Kampung,butir,2150,,,,,
3/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12240,,,,,
3/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10400,,,,,
3/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,43667,,,,,
3/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42000,,,,,
3/1/2018,Jagung Pipilan Kecil,Kg,16833,,,,,
3/1/2018,Garam Beryodium Bata,250 gr,3320,,,,,
3/1/2018,Garam Beryodium Halus,Kg,10660,,,,,
3/1/2018,Tepung Terigu Segitiga Biru,Kg,10360,,,,,
3/1/2018,Kacang Kedelai Eks impor,Kg,12300,,,,,
3/1/2018,Kacang Kedelai Lokal,Kg,3333,,,,,
3/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2740,,,,,
3/1/2018,Cabe Merah Keriting,Kg,38640,,,,,
3/1/2018,Cabe Merah Besar,Kg,37260,,,,,
3/1/2018,Cabe Rawit Merah,Kg,58240,,,,,
3/1/2018,Cabe Rawit Hijau,Kg,35300,,,,,
3/1/2018,Bawang Merah (Medium),Kg,27800,,,,,
3/1/2018,Bawang Putih Impor (Kating),Kg,30260,,,,,
3/1/2018,Bawang Putih Impor (Honan),Kg,25000,,,,,
3/1/2018,Ikan Teri Asin,Kg,108400,,,,,
3/1/2018,Ikan Kembung,Kg,35660,,,,,
3/1/2018,Kacang Hijau,Kg,22540,,,,,
3/1/2018,Kacang Tanah,Kg,25700,,,,,
3/1/2018,Ketela Pohon,Kg,5060,,,,,
4/1/2018,Beras,Kg,11490,,,,,
4/1/2018,Gula Pasir,Kg,13390,,,,,
4/1/2018,Minyak Goreng Bimoli Botol,Liter,14240,,,,,
4/1/2018,Minyak Goreng Curah,Liter,12575,,,,,
4/1/2018,Daging Sapi Lokal Paha Belakang,Kg,117660,,,,,
4/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,118333,,,,,
4/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,95000,,,,,
4/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,80000,,,,,
4/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
4/1/2018,Daging Sapi Lokal Has Dalam,Kg,146667,,,,,
4/1/2018,Ayam Boiler,ekor,37440,,,,,
4/1/2018,Ayam Kampung,ekor,53825,,,,,
4/1/2018,Telur Ayam Ras,Kg,26300,,,,,
4/1/2018,Telur Ayam Kampung,butir,2100,,,,,
4/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11940,,,,,
4/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10600,,,,,
4/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,43667,,,,,
4/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42000,,,,,
4/1/2018,Jagung Pipilan Kecil,Kg,16833,,,,,
4/1/2018,Garam Beryodium Bata,250 gr,3000,,,,,
4/1/2018,Garam Beryodium Halus,Kg,13060,,,,,
4/1/2018,Tepung Terigu Segitiga Biru,Kg,9860,,,,,
4/1/2018,Kacang Kedelai Eks impor,Kg,12050,,,,,
4/1/2018,Kacang Kedelai Lokal,Kg,3333,,,,,
4/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2740,,,,,
4/1/2018,Cabe Merah Keriting,Kg,39340,,,,,
4/1/2018,Cabe Merah Besar,Kg,39260,,,,,
4/1/2018,Cabe Rawit Merah,Kg,61140,,,,,
4/1/2018,Cabe Rawit Hijau,Kg,41400,,,,,
4/1/2018,Bawang Merah (Medium),Kg,28400,,,,,
4/1/2018,Bawang Putih Impor (Kating),Kg,28660,,,,,
4/1/2018,Bawang Putih Impor (Honan),Kg,27500,,,,,
4/1/2018,Ikan Teri Asin,Kg,106000,,,,,
4/1/2018,Ikan Kembung,Kg,35860,,,,,
4/1/2018,Kacang Hijau,Kg,22540,,,,,
4/1/2018,Kacang Tanah,Kg,25600,,,,,
4/1/2018,Ketela Pohon,Kg,5060,,,,,
5/1/2018,Beras,Kg,11740,,,,,
5/1/2018,Gula Pasir,Kg,13640,,,,,
5/1/2018,Minyak Goreng Bimoli Botol,Liter,14040,,,,,
5/1/2018,Minyak Goreng Curah,Liter,12200,,,,,
5/1/2018,Daging Sapi Lokal Paha Belakang,Kg,119660,,,,,
5/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,120000,,,,,
5/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,102500,,,,,
5/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,76667,,,,,
5/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
5/1/2018,Daging Sapi Lokal Has Dalam,Kg,146667,,,,,
5/1/2018,Ayam Boiler,ekor,36940,,,,,
5/1/2018,Ayam Kampung,ekor,78825,,,,,
5/1/2018,Telur Ayam Ras,Kg,26450,,,,,
5/1/2018,Telur Ayam Kampung,butir,2120,,,,,
5/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11940,,,,,
5/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10300,,,,,
5/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,43667,,,,,
5/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42000,,,,,
5/1/2018,Jagung Pipilan Kecil,Kg,15167,,,,,
5/1/2018,Garam Beryodium Bata,250 gr,3100,,,,,
5/1/2018,Garam Beryodium Halus,Kg,11260,,,,,
5/1/2018,Tepung Terigu Segitiga Biru,Kg,9610,,,,,
5/1/2018,Kacang Kedelai Eks impor,Kg,12800,,,,,
5/1/2018,Kacang Kedelai Lokal,Kg,3333,,,,,
5/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2800,,,,,
5/1/2018,Cabe Merah Keriting,Kg,42340,,,,,
5/1/2018,Cabe Merah Besar,Kg,40260,,,,,
5/1/2018,Cabe Rawit Merah,Kg,57340,,,,,
5/1/2018,Cabe Rawit Hijau,Kg,40400,,,,,
5/1/2018,Bawang Merah (Medium),Kg,27900,,,,,
5/1/2018,Bawang Putih Impor (Kating),Kg,28960,,,,,
5/1/2018,Bawang Putih Impor (Honan),Kg,27500,,,,,
5/1/2018,Ikan Teri Asin,Kg,102000,,,,,
5/1/2018,Ikan Kembung,Kg,35360,,,,,
5/1/2018,Kacang Hijau,Kg,23200,,,,,
5/1/2018,Kacang Tanah,Kg,25700,,,,,
5/1/2018,Ketela Pohon,Kg,4960,,,,,
8/1/2018,Beras,Kg,11740,,,,,
8/1/2018,Gula Pasir,Kg,13640,,,,,
8/1/2018,Minyak Goreng Bimoli Botol,Liter,13440,,,,,
8/1/2018,Minyak Goreng Curah,Liter,12200,,,,,
8/1/2018,Daging Sapi Lokal Paha Belakang,Kg,119660,,,,,
8/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,120000,,,,,
8/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,102500,,,,,
8/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,76667,,,,,
8/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
8/1/2018,Daging Sapi Lokal Has Dalam,Kg,146667,,,,,
8/1/2018,Ayam Boiler,ekor,36940,,,,,
8/1/2018,Ayam Kampung,ekor,77575,,,,,
8/1/2018,Telur Ayam Ras,Kg,26450,,,,,
8/1/2018,Telur Ayam Kampung,butir,2120,,,,,
8/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11940,,,,,
8/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10300,,,,,
8/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,43667,,,,,
8/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42000,,,,,
8/1/2018,Jagung Pipilan Kecil,Kg,15167,,,,,
8/1/2018,Garam Beryodium Bata,250 gr,3120,,,,,
8/1/2018,Garam Beryodium Halus,Kg,11460,,,,,
8/1/2018,Tepung Terigu Segitiga Biru,Kg,9610,,,,,
8/1/2018,Kacang Kedelai Eks impor,Kg,12800,,,,,
8/1/2018,Kacang Kedelai Lokal,Kg,3333,,,,,
8/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2400,,,,,
8/1/2018,Cabe Merah Keriting,Kg,42340,,,,,
8/1/2018,Cabe Merah Besar,Kg,40260,,,,,
8/1/2018,Cabe Rawit Merah,Kg,57340,,,,,
8/1/2018,Cabe Rawit Hijau,Kg,40400,,,,,
8/1/2018,Bawang Merah (Medium),Kg,27900,,,,,
8/1/2018,Bawang Putih Impor (Kating),Kg,28960,,,,,
8/1/2018,Bawang Putih Impor (Honan),Kg,27500,,,,,
8/1/2018,Ikan Teri Asin,Kg,102000,,,,,
8/1/2018,Ikan Kembung,Kg,35360,,,,,
8/1/2018,Kacang Hijau,Kg,23200,,,,,
8/1/2018,Kacang Tanah,Kg,25700,,,,,
8/1/2018,Ketela Pohon,Kg,4960,,,,,
9/1/2018,Beras,Kg,11480,,,,,
9/1/2018,Gula Pasir,Kg,13540,,,,,
9/1/2018,Minyak Goreng Bimoli Botol,Liter,13400,,,,,
9/1/2018,Minyak Goreng Curah,Liter,12625,,,,,
9/1/2018,Daging Sapi Lokal Paha Belakang,Kg,117660,,,,,
9/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,116667,,,,,
9/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,95000,,,,,
9/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,81667,,,,,
9/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
9/1/2018,Daging Sapi Lokal Has Dalam,Kg,143333,,,,,
9/1/2018,Ayam Boiler,ekor,37300,,,,,
9/1/2018,Ayam Kampung,ekor,82100,,,,,
9/1/2018,Telur Ayam Ras,Kg,26260,,,,,
9/1/2018,Telur Ayam Kampung,butir,2110,,,,,
9/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11960,,,,,
9/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10440,,,,,
9/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,44167,,,,,
9/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42500,,,,,
9/1/2018,Jagung Pipilan Kecil,Kg,15167,,,,,
9/1/2018,Garam Beryodium Bata,250 gr,3520,,,,,
9/1/2018,Garam Beryodium Halus,Kg,12300,,,,,
9/1/2018,Tepung Terigu Segitiga Biru,Kg,9840,,,,,
9/1/2018,Kacang Kedelai Eks impor,Kg,12175,,,,,
9/1/2018,Kacang Kedelai Lokal,Kg,3667,,,,,
9/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2320,,,,,
9/1/2018,Cabe Merah Keriting,Kg,38600,,,,,
9/1/2018,Cabe Merah Besar,Kg,39340,,,,,
9/1/2018,Cabe Rawit Merah,Kg,54340,,,,,
9/1/2018,Cabe Rawit Hijau,Kg,38440,,,,,
9/1/2018,Bawang Merah (Medium),Kg,28100,,,,,
9/1/2018,Bawang Putih Impor (Kating),Kg,28340,,,,,
9/1/2018,Bawang Putih Impor (Honan),Kg,28500,,,,,
9/1/2018,Ikan Teri Asin,Kg,105200,,,,,
9/1/2018,Ikan Kembung,Kg,36660,,,,,
9/1/2018,Kacang Hijau,Kg,23340,,,,,
9/1/2018,Kacang Tanah,Kg,26300,,,,,
9/1/2018,Ketela Pohon,Kg,4900,,,,,
10/1/2018,Beras,Kg,11620,,,,,
10/1/2018,Gula Pasir,Kg,13600,,,,,
10/1/2018,Minyak Goreng Bimoli Botol,Liter,13640,,,,,
10/1/2018,Minyak Goreng Curah,Liter,12300,,,,,
10/1/2018,Daging Sapi Lokal Paha Belakang,Kg,118660,,,,,
10/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,120000,,,,,
10/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,98333,,,,,
10/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,65833,,,,,
10/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
10/1/2018,Daging Sapi Lokal Has Dalam,Kg,143333,,,,,
10/1/2018,Ayam Boiler,ekor,36260,,,,,
10/1/2018,Ayam Kampung,ekor,84000,,,,,
10/1/2018,Telur Ayam Ras,Kg,26000,,,,,
10/1/2018,Telur Ayam Kampung,butir,2160,,,,,
10/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12060,,,,,
10/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10300,,,,,
10/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,44167,,,,,
10/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42400,,,,,
10/1/2018,Jagung Pipilan Kecil,Kg,15167,,,,,
10/1/2018,Garam Beryodium Bata,250 gr,3720,,,,,
10/1/2018,Garam Beryodium Halus,Kg,12660,,,,,
10/1/2018,Tepung Terigu Segitiga Biru,Kg,9900,,,,,
10/1/2018,Kacang Kedelai Eks impor,Kg,12375,,,,,
10/1/2018,Kacang Kedelai Lokal,Kg,3667,,,,,
10/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2360,,,,,
10/1/2018,Cabe Merah Keriting,Kg,42860,,,,,
10/1/2018,Cabe Merah Besar,Kg,40040,,,,,
10/1/2018,Cabe Rawit Merah,Kg,48660,,,,,
10/1/2018,Cabe Rawit Hijau,Kg,35540,,,,,
10/1/2018,Bawang Merah (Medium),Kg,28040,,,,,
10/1/2018,Bawang Putih Impor (Kating),Kg,27140,,,,,
10/1/2018,Bawang Putih Impor (Honan),Kg,28500,,,,,
10/1/2018,Ikan Teri Asin,Kg,100660,,,,,
10/1/2018,Ikan Kembung,Kg,37660,,,,,
10/1/2018,Kacang Hijau,Kg,23340,,,,,
10/1/2018,Kacang Tanah,Kg,25600,,,,,
10/1/2018,Ketela Pohon,Kg,4800,,,,,
11/1/2018,Beras,Kg,11620,,,,,
11/1/2018,Gula Pasir,Kg,13600,,,,,
11/1/2018,Minyak Goreng Bimoli Botol,Liter,13340,,,,,
11/1/2018,Minyak Goreng Curah,Liter,12363,,,,,
11/1/2018,Daging Sapi Lokal Paha Belakang,Kg,119660,,,,,
11/1/2018,Daging Sapi Lokal Daging Has Luar (Sirloin),Kg,120000,,,,,
11/1/2018,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Kg,101667,,,,,
11/1/2018,Daging Sapi Lokal Daging Tetelan,Kg,70000,,,,,
11/1/2018,Daging Sapi Impor Beku,Kg,120000,,,,,
11/1/2018,Daging Sapi Lokal Has Dalam,Kg,143333,,,,,
11/1/2018,Ayam Boiler,ekor,38260,,,,,
11/1/2018,Ayam Kampung,ekor,79250,,,,,
11/1/2018,Telur Ayam Ras,Kg,25900,,,,,
11/1/2018,Telur Ayam Kampung,butir,2110,,,,,
11/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11660,,,,,
11/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10300,,,,,
11/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,44167,,,,,
11/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42400,,,,,
