TANGGAL,KOMODITI,SATUAN,HARGA,,,,,
11/1/2018,Jagung Pipilan Kecil,Kg,15500,,,,,
11/1/2018,Garam Beryodium Bata,250 gr,3920,,,,,
11/1/2018,Garam Beryodium Halus,Kg,11460,,,,,
11/1/2018,Tepung Terigu Segitiga Biru,Kg,10000,,,,,
11/1/2018,Kacang Kedelai Eks impor,Kg,12500,,,,,
11/1/2018,Kacang Kedelai Lokal,Kg,3667,,,,,
11/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2360,,,,,
11/1/2018,Cabe Merah Keriting,Kg,46860,,,,,
11/1/2018,Cabe Merah Besar,Kg,42340,,,,,
11/1/2018,Cabe Rawit Merah,Kg,53660,,,,,
11/1/2018,Cabe Rawit Hijau,Kg,37040,,,,,
11/1/2018,Bawang Merah (Medium),Kg,27340,,,,,
11/1/2018,Bawang Putih Impor (Kating),Kg,27940,,,,,
11/1/2018,Bawang Putih Impor (Honan),Kg,28500,,,,,
11/1/2018,Ikan Teri Asin,Kg,101660,,,,,
11/1/2018,Ikan Kembung,Kg,37660,,,,,
11/1/2018,Kacang Hijau,Kg,22940,,,,,
11/1/2018,Kacang Tanah,Kg,25500,,,,,
11/1/2018,Ketela Pohon,Kg,4800,,,,,
12/1/2018,Beras,Kg,11520,,,,,
12/1/2018,Gula Pasir,Kg,13700,,,,,
12/1/2018,Minyak Goreng Bimoli Botol,Liter,13440,,,,,
12/1/2018,Minyak Goreng Curah,Liter,12300,,,,,
12/1/2018,Daging Sapi  Lokal  Paha Belakang,Kg,119660,,,,,
12/1/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,120000,,,,,
12/1/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,96667,,,,,
12/1/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,73333,,,,,
12/1/2018,Daging Sapi  Impor  Beku,Kg,120000,,,,,
12/1/2018,Daging Sapi  Lokal  Has Dalam,Kg,142500,,,,,
12/1/2018,Ayam Boiler,ekor,36260,,,,,
12/1/2018,Ayam Kampung,ekor,88000,,,,,
12/1/2018,Telur Ayam Ras,Kg,25700,,,,,
12/1/2018,Telur Ayam Kampung,butir,2160,,,,,
12/1/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11610,,,,,
12/1/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10300,,,,,
12/1/2018,Susu Bubuk Kaleng Merk Bendera,buah,44167,,,,,
12/1/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42400,,,,,
12/1/2018,Jagung Pipilan Kecil,Kg,15500,,,,,
12/1/2018,Garam Beryodium Bata,250 gr,3720,,,,,
12/1/2018,Garam Beryodium Halus,Kg,11360,,,,,
12/1/2018,Tepung Terigu Segitiga Biru,Kg,9900,,,,,
12/1/2018,Kacang Kedelai Eks impor,Kg,12000,,,,,
12/1/2018,Kacang Kedelai Lokal,Kg,3667,,,,,
12/1/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2360,,,,,
12/1/2018,Cabe Merah Keriting,Kg,44360,,,,,
12/1/2018,Cabe Merah Besar,Kg,41040,,,,,
12/1/2018,Cabe Rawit Merah,Kg,49160,,,,,
12/1/2018,Cabe Rawit Hijau,Kg,38340,,,,,
12/1/2018,Bawang Merah (Medium),Kg,25640,,,,,
12/1/2018,Bawang Putih Impor (Kating),Kg,27440,,,,,
12/1/2018,Bawang Putih Impor (Honan),Kg,26000,,,,,
12/1/2018,Ikan Teri Asin,Kg,100960,,,,,
12/1/2018,Ikan Kembung,Kg,37660,,,,,
12/1/2018,Kacang Hijau,Kg,22240,,,,,
12/1/2018,Kacang Tanah,Kg,25700,,,,,
12/1/2018,Ketela Pohon,Kg,4800,,,,,
15/01/2018,Beras,Kg,12240,,,,,
15/01/2018,Gula Pasir,Kg,14040,,,,,
15/01/2018,Minyak Goreng Bimoli Botol,Liter,13510,,,,,
15/01/2018,Minyak Goreng Curah,Liter,12625,,,,,
15/01/2018,Daging Sapi  Lokal  Paha Belakang,Kg,119660,,,,,
15/01/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,121667,,,,,
15/01/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,101667,,,,,
15/01/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,70000,,,,,
15/01/2018,Daging Sapi  Impor  Beku,Kg,120000,,,,,
15/01/2018,Daging Sapi  Lokal  Has Dalam,Kg,148333,,,,,
15/01/2018,Ayam Boiler,ekor,37460,,,,,
15/01/2018,Ayam Kampung,ekor,85767,,,,,
15/01/2018,Telur Ayam Ras,Kg,25760,,,,,
15/01/2018,Telur Ayam Kampung,butir,2040,,,,,
15/01/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12060,,,,,
15/01/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10700,,,,,
15/01/2018,Susu Bubuk Kaleng Merk Bendera,buah,44667,,,,,
15/01/2018,Susu Bubuk Kaleng Merk Indomilk,buah,43067,,,,,
15/01/2018,Jagung Pipilan Kecil,Kg,15567,,,,,
15/01/2018,Garam Beryodium Bata,250 gr,3780,,,,,
15/01/2018,Garam Beryodium Halus,Kg,13100,,,,,
15/01/2018,Tepung Terigu Segitiga Biru,Kg,10040,,,,,
15/01/2018,Kacang Kedelai Eks impor,Kg,12050,,,,,
15/01/2018,Kacang Kedelai Lokal,Kg,3667,,,,,
15/01/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2400,,,,,
15/01/2018,Cabe Merah Keriting,Kg,44140,,,,,
15/01/2018,Cabe Merah Besar,Kg,41040,,,,,
15/01/2018,Cabe Rawit Merah,Kg,56740,,,,,
15/01/2018,Cabe Rawit Hijau,Kg,42400,,,,,
15/01/2018,Bawang Merah (Medium),Kg,27600,,,,,
15/01/2018,Bawang Putih Impor (Kating),Kg,28960,,,,,
15/01/2018,Bawang Putih Impor (Honan),Kg,25500,,,,,
15/01/2018,Ikan Teri Asin,Kg,107660,,,,,
15/01/2018,Ikan Kembung,Kg,37800,,,,,
15/01/2018,Kacang Hijau,Kg,22660,,,,,
15/01/2018,Kacang Tanah,Kg,25360,,,,,
15/01/2018,Ketela Pohon,Kg,4740,,,,,
16/01/2018,Beras,Kg,12260,,,,,
16/01/2018,Gula Pasir,Kg,13860,,,,,
16/01/2018,Minyak Goreng Bimoli Botol,Liter,13490,,,,,
16/01/2018,Minyak Goreng Curah,Liter,12500,,,,,
16/01/2018,Daging Sapi  Lokal  Paha Belakang,Kg,119660,,,,,
16/01/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,121667,,,,,
16/01/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,98333,,,,,
16/01/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,80000,,,,,
16/01/2018,Daging Sapi  Impor  Beku,Kg,120000,,,,,
16/01/2018,Daging Sapi  Lokal  Has Dalam,Kg,148333,,,,,
16/01/2018,Ayam Boiler,ekor,37140,,,,,
16/01/2018,Ayam Kampung,ekor,81233,,,,,
16/01/2018,Telur Ayam Ras,Kg,25400,,,,,
16/01/2018,Telur Ayam Kampung,butir,1980,,,,,
16/01/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12460,,,,,
16/01/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10700,,,,,
16/01/2018,Susu Bubuk Kaleng Merk Bendera,buah,44100,,,,,
16/01/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42433,,,,,
16/01/2018,Jagung Pipilan Kecil,Kg,15100,,,,,
16/01/2018,Garam Beryodium Bata,250 gr,3220,,,,,
16/01/2018,Garam Beryodium Halus,Kg,10900,,,,,
16/01/2018,Tepung Terigu Segitiga Biru,Kg,10040,,,,,
16/01/2018,Kacang Kedelai Eks impor,Kg,12050,,,,,
16/01/2018,Kacang Kedelai Lokal,Kg,4000,,,,,
16/01/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2380,,,,,
16/01/2018,Cabe Merah Keriting,Kg,44860,,,,,
16/01/2018,Cabe Merah Besar,Kg,41360,,,,,
16/01/2018,Cabe Rawit Merah,Kg,54260,,,,,
16/01/2018,Cabe Rawit Hijau,Kg,38200,,,,,
16/01/2018,Bawang Merah (Medium),Kg,25940,,,,,
16/01/2018,Bawang Putih Impor (Kating),Kg,28840,,,,,
16/01/2018,Bawang Putih Impor (Honan),Kg,27500,,,,,
16/01/2018,Ikan Teri Asin,Kg,105940,,,,,
16/01/2018,Ikan Kembung,Kg,36660,,,,,
16/01/2018,Kacang Hijau,Kg,22740,,,,,
16/01/2018,Kacang Tanah,Kg,25100,,,,,
16/01/2018,Ketela Pohon,Kg,4800,,,,,
17/01/2018,Beras,Kg,11710,,,,,
17/01/2018,Gula Pasir,Kg,13560,,,,,
17/01/2018,Minyak Goreng Bimoli Botol,Liter,13490,,,,,
17/01/2018,Minyak Goreng Curah,Liter,12500,,,,,
17/01/2018,Daging Sapi  Lokal  Paha Belakang,Kg,119660,,,,,
17/01/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,120000,,,,,
17/01/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,90000,,,,,
17/01/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,90000,,,,,
17/01/2018,Daging Sapi  Impor  Beku,Kg,120000,,,,,
17/01/2018,Daging Sapi  Lokal  Has Dalam,Kg,146667,,,,,
17/01/2018,Ayam Boiler,ekor,37540,,,,,
17/01/2018,Ayam Kampung,ekor,79675,,,,,
17/01/2018,Telur Ayam Ras,Kg,24900,,,,,
17/01/2018,Telur Ayam Kampung,butir,2020,,,,,
17/01/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12760,,,,,
17/01/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10700,,,,,
17/01/2018,Susu Bubuk Kaleng Merk Bendera,buah,44100,,,,,
17/01/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42433,,,,,
17/01/2018,Jagung Pipilan Kecil,Kg,15100,,,,,
17/01/2018,Garam Beryodium Bata,250 gr,3420,,,,,
17/01/2018,Garam Beryodium Halus,Kg,11100,,,,,
17/01/2018,Tepung Terigu Segitiga Biru,Kg,9440,,,,,
17/01/2018,Kacang Kedelai Eks impor,Kg,11675,,,,,
17/01/2018,Kacang Kedelai Lokal,Kg,4000,,,,,
17/01/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2380,,,,,
17/01/2018,Cabe Merah Keriting,Kg,42860,,,,,
17/01/2018,Cabe Merah Besar,Kg,40860,,,,,
17/01/2018,Cabe Rawit Merah,Kg,53260,,,,,
17/01/2018,Cabe Rawit Hijau,Kg,42200,,,,,
17/01/2018,Bawang Merah (Medium),Kg,24140,,,,,
17/01/2018,Bawang Putih Impor (Kating),Kg,27340,,,,,
17/01/2018,Bawang Putih Impor (Honan),Kg,22500,,,,,
17/01/2018,Ikan Teri Asin,Kg,103940,,,,,
17/01/2018,Ikan Kembung,Kg,35660,,,,,
17/01/2018,Kacang Hijau,Kg,21740,,,,,
17/01/2018,Kacang Tanah,Kg,24700,,,,,
17/01/2018,Ketela Pohon,Kg,4800,,,,,
18/01/2018,Beras,Kg,10663,,,,,
18/01/2018,Gula Pasir,Kg,13540,,,,,
18/01/2018,Minyak Goreng Bimoli Botol,Liter,13560,,,,,
18/01/2018,Minyak Goreng Curah,Liter,12613,,,,,
18/01/2018,Daging Sapi  Lokal  Paha Belakang,Kg,119660,,,,,
18/01/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,121667,,,,,
18/01/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,93333,,,,,
18/01/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,83333,,,,,
18/01/2018,Daging Sapi  Impor  Beku,Kg,70000,,,,,
18/01/2018,Daging Sapi  Lokal  Has Dalam,Kg,131667,,,,,
18/01/2018,Ayam Boiler,ekor,37240,,,,,
18/01/2018,Ayam Kampung,ekor,74250,,,,,
18/01/2018,Telur Ayam Ras,Kg,24000,,,,,
18/01/2018,Telur Ayam Kampung,butir,2100,,,,,
18/01/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11790,,,,,
18/01/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10140,,,,,
18/01/2018,Susu Bubuk Kaleng Merk Bendera,buah,43667,,,,,
18/01/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42433,,,,,
18/01/2018,Jagung Pipilan Kecil,Kg,15500,,,,,
18/01/2018,Garam Beryodium Bata,250 gr,3510,,,,,
18/01/2018,Garam Beryodium Halus,Kg,11960,,,,,
18/01/2018,Tepung Terigu Segitiga Biru,Kg,10240,,,,,
18/01/2018,Kacang Kedelai Eks impor,Kg,12550,,,,,
18/01/2018,Kacang Kedelai Lokal,Kg,11000,,,,,
18/01/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2400,,,,,
18/01/2018,Cabe Merah Keriting,Kg,48200,,,,,
18/01/2018,Cabe Merah Besar,Kg,46040,,,,,
18/01/2018,Cabe Rawit Merah,Kg,53760,,,,,
18/01/2018,Cabe Rawit Hijau,Kg,42760,,,,,
18/01/2018,Bawang Merah (Medium),Kg,25940,,,,,
18/01/2018,Bawang Putih Impor (Kating),Kg,28200,,,,,
18/01/2018,Bawang Putih Impor (Honan),Kg,22500,,,,,
18/01/2018,Ikan Teri Asin,Kg,108040,,,,,
18/01/2018,Ikan Kembung,Kg,38860,,,,,
18/01/2018,Kacang Hijau,Kg,23040,,,,,
18/01/2018,Kacang Tanah,Kg,24700,,,,,
18/01/2018,Ketela Pohon,Kg,4800,,,,,
19/01/2018,Beras,Kg,10925,,,,,
19/01/2018,Gula Pasir,Kg,13660,,,,,
19/01/2018,Minyak Goreng Bimoli Botol,Liter,13410,,,,,
19/01/2018,Minyak Goreng Curah,Liter,12300,,,,,
19/01/2018,Daging Sapi  Lokal  Paha Belakang,Kg,117660,,,,,
19/01/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,116667,,,,,
19/01/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,91667,,,,,
19/01/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,70000,,,,,
19/01/2018,Daging Sapi  Impor  Beku,Kg,70000,,,,,
19/01/2018,Daging Sapi  Lokal  Has Dalam,Kg,148333,,,,,
19/01/2018,Ayam Boiler,ekor,38140,,,,,
19/01/2018,Ayam Kampung,ekor,80667,,,,,
19/01/2018,Telur Ayam Ras,Kg,23960,,,,,
19/01/2018,Telur Ayam Kampung,butir,2090,,,,,
19/01/2018,Susu Kental Manis Kaleng Merk Bendera,buah,12460,,,,,
19/01/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10140,,,,,
19/01/2018,Susu Bubuk Kaleng Merk Bendera,buah,44100,,,,,
19/01/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42567,,,,,
19/01/2018,Jagung Pipilan Kecil,Kg,15500,,,,,
19/01/2018,Garam Beryodium Bata,250 gr,3360,,,,,
19/01/2018,Garam Beryodium Halus,Kg,10600,,,,,
19/01/2018,Tepung Terigu Segitiga Biru,Kg,9800,,,,,
19/01/2018,Kacang Kedelai Eks impor,Kg,12050,,,,,
19/01/2018,Kacang Kedelai Lokal,Kg,11500,,,,,
19/01/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2380,,,,,
19/01/2018,Cabe Merah Keriting,Kg,42000,,,,,
19/01/2018,Cabe Merah Besar,Kg,45540,,,,,
19/01/2018,Cabe Rawit Merah,Kg,54800,,,,,
19/01/2018,Cabe Rawit Hijau,Kg,43440,,,,,
19/01/2018,Bawang Merah (Medium),Kg,26360,,,,,
19/01/2018,Bawang Putih Impor (Kating),Kg,28600,,,,,
19/01/2018,Bawang Putih Impor (Honan),Kg,27500,,,,,
19/01/2018,Ikan Teri Asin,Kg,108800,,,,,
19/01/2018,Ikan Kembung,Kg,36660,,,,,
19/01/2018,Kacang Hijau,Kg,21800,,,,,
19/01/2018,Kacang Tanah,Kg,24700,,,,,
19/01/2018,Ketela Pohon,Kg,4740,,,,,
22/01/2018,Beras,Kg,11038,,,,,
22/01/2018,Gula Pasir,Kg,13750,,,,,
22/01/2018,Minyak Goreng Bimoli Botol,Liter,13500,,,,,
22/01/2018,Minyak Goreng Curah,Liter,12875,,,,,
22/01/2018,Daging Sapi  Lokal  Paha Belakang,Kg,119660,,,,,
22/01/2018,Daging Sapi  Lokal  Daging  Has Luar (Sirloin),Kg,120000,,,,,
22/01/2018,Daging Sapi  Lokal  Daging  Sandung Lamur (Brisket),Kg,96667,,,,,
22/01/2018,Daging Sapi  Lokal  Daging  Tetelan,Kg,66667,,,,,
22/01/2018,Daging Sapi  Impor  Beku,Kg,85000,,,,,
22/01/2018,Daging Sapi  Lokal  Has Dalam,Kg,150000,,,,,
22/01/2018,Ayam Boiler,ekor,37940,,,,,
22/01/2018,Ayam Kampung,ekor,80075,,,,,
22/01/2018,Telur Ayam Ras,Kg,23800,,,,,
22/01/2018,Telur Ayam Kampung,butir,2060,,,,,
22/01/2018,Susu Kental Manis Kaleng Merk Bendera,buah,11940,,,,,
22/01/2018,Susu Kental Manis Kaleng Merk Indomilk,buah,10340,,,,,
22/01/2018,Susu Bubuk Kaleng Merk Bendera,buah,44100,,,,,
22/01/2018,Susu Bubuk Kaleng Merk Indomilk,buah,42567,,,,,
22/01/2018,Jagung Pipilan Kecil,Kg,15333,,,,,
22/01/2018,Garam Beryodium Bata,250 gr,3760,,,,,
22/01/2018,Garam Beryodium Halus,Kg,13260,,,,,
22/01/2018,Tepung Terigu Segitiga Biru,Kg,10140,,,,,
22/01/2018,Kacang Kedelai Eks impor,Kg,13175,,,,,
22/01/2018,Kacang Kedelai Lokal,Kg,12000,,,,,
22/01/2018,Mie Instan Indomie Rasa Kari Ayam,buah,2380,,,,,
22/01/2018,Cabe Merah Keriting,Kg,45840,,,,,
22/01/2018,Cabe Merah Besar,Kg,46000,,,,,
