Beras Medium,Ikan Teri Asin,Bawang Putih Impor Honan,Bawang Putih Impor Kating,Minyak Goreng Bimoli Botol,Bawang Merah (Medium),Cabai Rawit Hijau,Minyak Goreng Curah,Cabai Rawit Merah,Cabai Merah Besar,Daging Sapi Lokal Paha Belakang,Cabai Merah Keriting,Indomie Rasa Kari Ayam,Kacang Kedelai Lokal,Daging Sapi Lokal Daging Has Luar (Sirloin),Gula Pasir,Kacang Kedelai Eks Impor,Daging Sapi Lokal Daging Sandung Lamur (Brisket),Garam Beryodium Halus,Garam Beryodium Bata,Daging Sapi Lokal Daging Tetelan,Jagung Pipilan Kecil,Susu Bubuk Kaleng Merk Indomilk,Susu Bubuk Kaleng Merk Bendera,Daging Sapi Impor Beku,Susu Kental Manis Kaleng Merk Indomilk,Susu Kental Manis Kaleng Merk Bendera,Daging Sapi Lokal Has Dalam,Telur Ayam Kampung,Telur Ayam Ras,Ayam Boiler,Tepung Terigu Segitiga Biru,Ikan Kembung,Ayam Kampung,Kacang Hijau,Ketela Pohon,Beras Premium,Kacang Tanah
10863.0,105000.0,25000.0,26400.0,13340.0,23700.0,46400.0,12550.0,46160.0,47500.0,120000.0,43000.0,2380.0,10767.0,118333.0,13940.0,12000.0,95000.0,10060.0,3580.0,71667.0,16100.0,42500.0,44333.0,89150.0,10060.0,11800.0,145833.0,2150.0,23050.0,36900.0,9860.0,37540.0,81100.0,21440.0,5000.0,13013.0,24340.0
10863.0,105000.0,25000.0,26400.0,13340.0,23700.0,46800.0,12550.0,46160.0,47500.0,119000.0,43000.0,2380.0,10767.0,118333.0,14140.0,12000.0,95000.0,10060.0,3580.0,75000.0,16100.0,42500.0,44333.0,89150.0,10060.0,11800.0,142500.0,2150.0,23050.0,36900.0,9860.0,37540.0,82767.0,21440.0,5000.0,13013.0,24340.0
10890.0,104340.0,25000.0,26200.0,13200.0,22560.0,44340.0,12550.0,46500.0,45500.0,120000.0,42060.0,2400.0,10767.0,120000.0,13860.0,11925.0,95000.0,9940.0,4000.0,75000.0,15900.0,42267.0,44233.0,90000.0,9960.0,11760.0,142500.0,2170.0,22550.0,36840.0,9740.0,39000.0,82767.0,21560.0,4860.0,13263.0,24400.0
11170.0,104160.0,25000.0,27000.0,13460.0,23560.0,42640.0,12500.0,44300.0,44840.0,119000.0,41860.0,2400.0,11233.0,118333.0,14200.0,12175.0,95000.0,9240.0,3620.0,76667.0,15767.0,42567.0,44100.0,88350.0,10140.0,11760.0,145000.0,2210.0,22640.0,36040.0,9960.0,38640.0,81100.0,22000.0,4940.0,13350.0,24600.0
11040.0,111000.0,26000.0,26700.0,13540.0,24600.0,41300.0,12675.0,45260.0,47000.0,119500.0,43000.0,2380.0,11000.0,117500.0,14140.0,12250.0,87667.0,12860.0,3900.0,67667.0,15900.0,42500.0,44333.0,89150.0,10340.0,11900.0,145000.0,2260.0,22500.0,37900.0,10060.0,39160.0,82300.0,22540.0,5000.0,13138.0,24640.0
11000.0,111000.0,27500.0,30060.0,13310.0,27800.0,42140.0,12250.0,46740.0,51340.0,121340.0,44660.0,2380.0,11233.0,120000.0,13640.0,13000.0,101667.0,11300.0,3680.0,73333.0,15900.0,41933.0,44000.0,89150.0,10060.0,12000.0,145000.0,2360.0,22800.0,35140.0,10350.0,37840.0,84175.0,22440.0,5160.0,13750.0,25600.0
11380.0,106340.0,25000.0,31540.0,13160.0,27200.0,39660.0,12050.0,46460.0,51340.0,120000.0,44300.0,2380.0,11233.0,120000.0,14000.0,11925.0,91667.0,9940.0,4420.0,63333.0,15767.0,42267.0,44233.0,75000.0,10060.0,11810.0,143333.0,2200.0,22340.0,35900.0,9940.0,40000.0,84433.0,22300.0,4940.0,13675.0,24300.0
11270.0,110000.0,27500.0,30700.0,13460.0,27740.0,41140.0,12450.0,46940.0,46400.0,121000.0,41360.0,2400.0,11567.0,123333.0,13950.0,13550.0,91667.0,10640.0,3620.0,60000.0,15767.0,42567.0,44100.0,88350.0,10140.0,12460.0,148333.0,2200.0,22760.0,37200.0,9760.0,39840.0,82500.0,22900.0,5140.0,13438.0,25100.0
11180.0,104660.0,27500.0,32140.0,13410.0,28540.0,41340.0,12363.0,48060.0,47000.0,119000.0,45600.0,2400.0,11233.0,120000.0,13640.0,12300.0,90000.0,10500.0,4260.0,77500.0,15900.0,42833.0,44567.0,89150.0,10140.0,12460.0,145000.0,2250.0,22500.0,36460.0,9500.0,40160.0,78325.0,23000.0,5000.0,13700.0,24940.0
11620.0,105660.0,27500.0,33940.0,13360.0,29240.0,42540.0,12425.0,52560.0,50000.0,120000.0,45300.0,2400.0,11233.0,120000.0,14140.0,11925.0,96667.0,10400.0,4360.0,65000.0,15900.0,42833.0,44567.0,89150.0,10140.0,12460.0,145833.0,2250.0,23400.0,37060.0,9800.0,39660.0,82075.0,22700.0,5700.0,13763.0,24140.0
11540.0,112000.0,27500.0,35740.0,13640.0,32260.0,45200.0,12550.0,51940.0,53200.0,120000.0,47700.0,2380.0,11333.0,118333.0,14140.0,12125.0,89333.0,10260.0,3740.0,76000.0,15900.0,42500.0,44333.0,89150.0,10140.0,12100.0,143333.0,2240.0,23340.0,37460.0,10100.0,39660.0,84433.0,23140.0,5200.0,13500.0,24900.0
11640.0,108000.0,30000.0,35240.0,13440.0,29360.0,41700.0,12363.0,53940.0,49700.0,120000.0,44700.0,2380.0,11333.0,121667.0,14140.0,12250.0,101667.0,11260.0,3680.0,66667.0,15900.0,42500.0,44333.0,89150.0,10140.0,12500.0,148333.0,2210.0,23440.0,38460.0,9800.0,39660.0,84433.0,23040.0,5600.0,13563.0,24400.0
10940.0,112000.0,27500.0,35240.0,13240.0,27560.0,36700.0,12363.0,56940.0,54700.0,120000.0,41700.0,2380.0,11000.0,121667.0,14140.0,12250.0,101667.0,11860.0,3780.0,70000.0,15900.0,42500.0,44333.0,109150.0,10140.0,12500.0,145000.0,2190.0,23040.0,34260.0,9800.0,39660.0,82767.0,23040.0,5600.0,13063.0,24400.0
10925.0,110410.0,27500.0,37500.0,13000.0,28540.0,39140.0,12300.0,57660.0,54000.0,121000.0,45500.0,2360.0,10900.0,121667.0,13740.0,11488.0,100000.0,10650.0,3865.0,70000.0,15900.0,42833.0,44567.0,107500.0,10140.0,12110.0,144167.0,2310.0,22900.0,34960.0,10080.0,39460.0,77075.0,21900.0,5050.0,13267.0,24840.0
12425.0,101960.0,32500.0,43300.0,13388.0,30640.0,39140.0,12300.0,59060.0,49000.0,120000.0,44000.0,2360.0,10900.0,120000.0,13740.0,12175.0,96667.0,10900.0,4260.0,71667.0,15900.0,42833.0,44567.0,87500.0,10140.0,12660.0,146667.0,2370.0,23100.0,35060.0,9940.0,39160.0,75825.0,22000.0,5100.0,13267.0,24140.0
11263.0,103500.0,35000.0,43860.0,13125.0,29900.0,40000.0,12450.0,59840.0,49000.0,119500.0,43040.0,2280.0,10433.0,118333.0,13700.0,11675.0,95833.0,9460.0,3860.0,63333.0,15767.0,41733.0,44100.0,83350.0,10140.0,12040.0,146667.0,2400.0,23000.0,34260.0,9860.0,37960.0,83667.0,21060.0,5300.0,13517.0,23660.0
11525.0,107160.0,37500.0,42400.0,13000.0,30640.0,41500.0,12550.0,58800.0,53760.0,118500.0,45460.0,2360.0,10900.0,117500.0,13640.0,12175.0,81667.0,13100.0,4060.0,56667.0,15900.0,42833.0,44567.0,75750.0,10140.0,12660.0,145500.0,2400.0,23000.0,33760.0,9940.0,40660.0,81450.0,21200.0,5200.0,13100.0,25140.0
11900.0,101460.0,35000.0,41700.0,13388.0,33340.0,41000.0,12425.0,58800.0,54260.0,120000.0,45860.0,2360.0,10900.0,123333.0,13740.0,12175.0,93333.0,10300.0,3960.0,73333.0,15900.0,42833.0,44567.0,73250.0,10140.0,12660.0,146667.0,2320.0,22900.0,34560.0,9940.0,39660.0,84433.0,22100.0,5000.0,12933.0,23440.0
11113.0,111000.0,40000.0,44200.0,10740.0,34740.0,42840.0,12425.0,59500.0,53540.0,121000.0,48500.0,2340.0,11000.0,120000.0,13340.0,13250.0,85000.0,11940.0,4300.0,63333.0,15900.0,42833.0,44567.0,90000.0,10200.0,12900.0,151667.0,2430.0,22960.0,33560.0,10200.0,38660.0,83950.0,21340.0,5200.0,9688.0,24900.0
11675.0,106000.0,32500.0,40600.0,13613.0,30740.0,43340.0,12550.0,58000.0,52040.0,120000.0,47500.0,2340.0,11000.0,118333.0,13840.0,12375.0,91000.0,11140.0,3980.0,79333.0,15900.0,42833.0,44567.0,90000.0,10200.0,12300.0,143333.0,2340.0,22860.0,37760.0,10100.0,40160.0,66160.0,22740.0,4600.0,13750.0,24200.0
11075.0,107000.0,35000.0,41600.0,13425.0,32240.0,39340.0,12175.0,57000.0,49540.0,123000.0,46000.0,2340.0,11000.0,121667.0,13940.0,12875.0,92667.0,11040.0,4080.0,72667.0,15900.0,41500.0,43233.0,90000.0,10200.0,12300.0,146667.0,2340.0,23360.0,35560.0,10300.0,38660.0,85825.0,22840.0,4900.0,13083.0,24400.0
10825.0,111600.0,35000.0,41500.0,13075.0,34900.0,37400.0,12325.0,58300.0,49660.0,119000.0,45500.0,2360.0,10767.0,116667.0,13450.0,13750.0,83333.0,11160.0,4000.0,53333.0,15567.0,42500.0,44333.0,90000.0,10240.0,12360.0,146667.0,2530.0,23160.0,36400.0,9900.0,38860.0,87767.0,22600.0,5160.0,12633.0,25000.0
10660.0,110600.0,32500.0,39500.0,13513.0,30100.0,39400.0,12100.0,63400.0,49660.0,122000.0,45800.0,2360.0,11433.0,125000.0,13400.0,12000.0,76667.0,10160.0,4100.0,66667.0,15567.0,42500.0,44333.0,90000.0,10140.0,12260.0,145833.0,2470.0,22060.0,36600.0,9800.0,37860.0,87767.0,22100.0,5160.0,12725.0,23500.0
10760.0,110600.0,35000.0,40300.0,13450.0,31900.0,40400.0,12700.0,65800.0,49660.0,122000.0,46000.0,2360.0,11433.0,125000.0,13600.0,12000.0,85000.0,11160.0,3900.0,64167.0,15567.0,42500.0,44333.0,90000.0,10140.0,12460.0,148333.0,2420.0,22160.0,36200.0,9900.0,38460.0,86100.0,22500.0,5060.0,12538.0,24500.0
11310.0,105340.0,35000.0,40140.0,13500.0,32500.0,41340.0,12625.0,67660.0,50160.0,123000.0,46700.0,2380.0,11333.0,120000.0,13840.0,11750.0,100000.0,10340.0,4110.0,66667.0,15567.0,42100.0,44000.0,87500.0,10140.0,12300.0,147500.0,2490.0,22350.0,34400.0,10040.0,40160.0,81675.0,23800.0,5340.0,12550.0,25000.0
10760.0,117840.0,45000.0,39740.0,12875.0,34200.0,39240.0,12938.0,67660.0,52160.0,120000.0,46200.0,2380.0,11333.0,120000.0,13690.0,12500.0,100000.0,11340.0,4640.0,60000.0,15567.0,40767.0,42667.0,87500.0,9640.0,11900.0,143333.0,2520.0,23200.0,38700.0,10340.0,42660.0,83900.0,22400.0,5140.0,12363.0,25200.0
11160.0,101300.0,35000.0,37300.0,13375.0,32800.0,38800.0,12450.0,69840.0,53400.0,122000.0,49160.0,2320.0,10767.0,120000.0,13400.0,11675.0,100000.0,10860.0,4020.0,71667.0,15567.0,41733.0,44333.0,85000.0,10140.0,12240.0,146667.0,2370.0,22600.0,36340.0,9760.0,37960.0,80425.0,22660.0,5300.0,13013.0,25260.0
10960.0,111000.0,31500.0,37700.0,12938.0,35700.0,39200.0,12450.0,71940.0,56000.0,122000.0,51060.0,2320.0,10767.0,123333.0,13500.0,12550.0,93333.0,11860.0,4500.0,74000.0,15567.0,40400.0,43000.0,85000.0,10640.0,12640.0,146667.0,2520.0,22400.0,37140.0,10360.0,41460.0,79900.0,22260.0,5000.0,12575.0,24360.0
11160.0,107000.0,34000.0,37900.0,13500.0,34500.0,39200.0,12325.0,73340.0,52900.0,120500.0,52460.0,2320.0,10767.0,116667.0,13500.0,12050.0,85000.0,9460.0,3900.0,55000.0,15567.0,41733.0,44333.0,85000.0,10040.0,12440.0,143333.0,2380.0,22100.0,35540.0,9860.0,39460.0,85567.0,21960.0,5000.0,13325.0,24060.0
10860.0,111000.0,40000.0,40700.0,13625.0,34000.0,37700.0,12700.0,71340.0,56400.0,120500.0,52860.0,2300.0,10767.0,117500.0,13500.0,11300.0,100000.0,11860.0,4080.0,61667.0,15567.0,41733.0,44333.0,95000.0,10540.0,11940.0,145000.0,2420.0,22500.0,37940.0,9960.0,39960.0,79800.0,21760.0,5000.0,13325.0,24260.0
10760.0,116000.0,31500.0,42400.0,13625.0,35100.0,38200.0,12575.0,70340.0,58000.0,123000.0,52560.0,2320.0,10767.0,123333.0,13500.0,13175.0,101667.0,12360.0,4500.0,76667.0,15567.0,40400.0,43000.0,95000.0,10740.0,12240.0,151667.0,2520.0,22500.0,40040.0,10660.0,41460.0,80550.0,22460.0,4900.0,13013.0,25160.0
10820.0,111660.0,31500.0,40340.0,13575.0,34400.0,38060.0,12550.0,67200.0,58000.0,120660.0,55200.0,2360.0,11233.0,121667.0,13540.0,12550.0,100833.0,11500.0,4540.0,69167.0,15667.0,41500.0,43233.0,96650.0,10740.0,12260.0,148333.0,2580.0,22640.0,39660.0,10260.0,42160.0,82825.0,22600.0,4800.0,12763.0,24140.0
10820.0,103660.0,42500.0,44340.0,13450.0,32400.0,38060.0,12425.0,62200.0,56400.0,120660.0,52600.0,2360.0,11233.0,120000.0,13640.0,13300.0,100000.0,12300.0,4560.0,68333.0,15667.0,41500.0,43233.0,86650.0,10740.0,11960.0,148333.0,2380.0,22540.0,36960.0,10010.0,38660.0,85825.0,23200.0,5200.0,12700.0,25340.0
10770.0,115660.0,37500.0,47340.0,13638.0,33300.0,37060.0,12550.0,61200.0,55900.0,120660.0,52500.0,2360.0,10233.0,118333.0,13340.0,11675.0,81667.0,10100.0,3880.0,70000.0,15667.0,42833.0,44567.0,86650.0,10240.0,12060.0,142500.0,2460.0,21840.0,38060.0,9860.0,36660.0,86100.0,21900.0,4700.0,12700.0,23540.0
10730.0,117340.0,37500.0,48340.0,13638.0,35860.0,36560.0,12640.0,59200.0,57100.0,120660.0,50900.0,2420.0,10233.0,120000.0,13300.0,12175.0,86667.0,11700.0,3980.0,66667.0,15567.0,42600.0,44433.0,85850.0,10340.0,12060.0,145000.0,2380.0,21400.0,38400.0,10160.0,38360.0,86100.0,21800.0,4940.0,12800.0,24500.0
10730.0,102440.0,33500.0,45140.0,13450.0,38060.0,39560.0,12890.0,62600.0,59000.0,121660.0,53000.0,2420.0,10233.0,120000.0,13300.0,12425.0,100000.0,10800.0,3960.0,65000.0,15567.0,42600.0,44433.0,85850.0,10790.0,12260.0,146667.0,2490.0,21600.0,40500.0,10760.0,41660.0,77075.0,22400.0,4940.0,12550.0,25000.0
10770.0,104660.0,42500.0,47900.0,13450.0,33900.0,38060.0,12690.0,52700.0,53900.0,120660.0,45360.0,2420.0,10233.0,120000.0,13490.0,13675.0,93333.0,12200.0,4160.0,76667.0,15667.0,41500.0,43233.0,86650.0,10790.0,11860.0,146667.0,2330.0,21540.0,38460.0,9960.0,39340.0,87767.0,23100.0,5200.0,12575.0,25840.0
10880.0,108900.0,37500.0,50000.0,13450.0,34740.0,39560.0,12760.0,55940.0,55060.0,120660.0,46660.0,2420.0,10900.0,120000.0,13410.0,12175.0,100000.0,10640.0,4220.0,71667.0,15333.0,42167.0,44067.0,87500.0,10350.0,11850.0,146667.0,2490.0,21740.0,37860.0,10140.0,36600.0,88750.0,21740.0,4840.0,13025.0,26540.0
10940.0,114500.0,33500.0,46240.0,13050.0,36200.0,39500.0,12740.0,53900.0,56040.0,120660.0,47860.0,2420.0,11333.0,116667.0,13490.0,10400.0,85000.0,12840.0,3880.0,70000.0,15667.0,42833.0,44567.0,89150.0,10400.0,12100.0,143333.0,2500.0,21610.0,37760.0,10340.0,38540.0,82075.0,22440.0,5000.0,13063.0,25800.0
10940.0,112000.0,33940.0,44200.0,13240.0,34740.0,39140.0,12363.0,53940.0,54700.0,120000.0,47700.0,2380.0,11000.0,121667.0,13340.0,12250.0,101667.0,11860.0,3780.0,70000.0,15900.0,42500.0,44333.0,89150.0,10140.0,12500.0,145000.0,2430.0,22640.0,34260.0,9800.0,38660.0,82767.0,22100.0,5000.0,13063.0,24900.0
11240.0,106340.0,38500.0,47740.0,13613.0,36040.0,39060.0,12840.0,57000.0,55000.0,120660.0,49160.0,2400.0,11100.0,123333.0,13190.0,11750.0,98333.0,11360.0,3910.0,70000.0,15567.0,42067.0,44333.0,84150.0,10840.0,12240.0,155000.0,2320.0,22300.0,39340.0,10240.0,40340.0,82233.0,21760.0,4940.0,13200.0,25500.0
11680.0,104340.0,35000.0,44400.0,13325.0,34340.0,38000.0,12540.0,50900.0,53600.0,120660.0,46660.0,2420.0,11233.0,120000.0,13500.0,13175.0,100000.0,11800.0,4060.0,66667.0,15567.0,42600.0,44333.0,85850.0,10340.0,11860.0,148333.0,2300.0,22300.0,36440.0,10260.0,37540.0,85825.0,23200.0,5340.0,12863.0,26100.0
10940.0,105140.0,37500.0,46400.0,13050.0,36340.0,42340.0,12740.0,52000.0,55500.0,121160.0,49160.0,2400.0,10433.0,117500.0,13140.0,13250.0,85000.0,12560.0,4440.0,60000.0,15567.0,42400.0,44333.0,86650.0,10440.0,11790.0,148333.0,2400.0,22200.0,37040.0,10040.0,36700.0,87075.0,22160.0,5340.0,12638.0,25900.0
11480.0,114340.0,37500.0,44400.0,13075.0,35840.0,40260.0,12740.0,51340.0,59800.0,120660.0,50160.0,2420.0,10567.0,116667.0,13400.0,9440.0,96667.0,10600.0,3940.0,60000.0,15567.0,42600.0,44333.0,88350.0,10340.0,11960.0,150000.0,2360.0,21940.0,37540.0,10140.0,36540.0,87100.0,21900.0,4940.0,12050.0,25500.0
11780.0,116340.0,37500.0,49740.0,13060.0,35840.0,39340.0,12700.0,54000.0,61000.0,320660.0,49840.0,2400.0,10567.0,118333.0,12860.0,11800.0,98333.0,10940.0,11240.0,73333.0,15433.0,42233.0,44000.0,89150.0,10300.0,11800.0,148333.0,2340.0,21740.0,37200.0,10040.0,37340.0,63667.0,22240.0,4940.0,12175.0,25840.0
11580.0,114340.0,37500.0,48740.0,13060.0,35940.0,39840.0,12900.0,53500.0,61500.0,319160.0,48740.0,2400.0,10567.0,115833.0,12760.0,12175.0,96667.0,8940.0,8040.0,56667.0,15433.0,42233.0,44000.0,89150.0,10600.0,11800.0,146667.0,2330.0,21940.0,37500.0,10240.0,37840.0,67750.0,22240.0,4940.0,12300.0,25840.0
10880.0,113340.0,37500.0,47040.0,13010.0,35640.0,41340.0,12700.0,52500.0,59000.0,119660.0,47840.0,2400.0,10567.0,116667.0,12710.0,12050.0,77500.0,10140.0,3960.0,63333.0,15433.0,42233.0,44000.0,89150.0,10400.0,11900.0,145833.0,2280.0,22140.0,37300.0,10140.0,38340.0,86667.0,21740.0,5340.0,12675.0,24740.0
11480.0,115340.0,35000.0,45200.0,13340.0,35240.0,39540.0,12640.0,50640.0,67660.0,119660.0,48300.0,2420.0,10733.0,116667.0,12910.0,12550.0,85000.0,13460.0,3680.0,70000.0,15000.0,42267.0,43933.0,74750.0,10440.0,11860.0,146667.0,2260.0,22460.0,38300.0,10000.0,37700.0,80825.0,23060.0,5400.0,13375.0,25800.0
11680.0,115040.0,37500.0,44200.0,13240.0,35140.0,39840.0,12640.0,44140.0,61660.0,119660.0,44300.0,2420.0,11400.0,123333.0,12710.0,12925.0,83333.0,10060.0,3760.0,68333.0,15000.0,42267.0,43933.0,74750.0,10640.0,11860.0,150000.0,2260.0,22760.0,37200.0,10300.0,39200.0,74575.0,22460.0,5400.0,13500.0,26000.0
11290.0,117500.0,37500.0,44400.0,13240.0,34440.0,39340.0,12540.0,44800.0,64540.0,119660.0,44960.0,2410.0,11400.0,120000.0,12860.0,11800.0,81667.0,10660.0,3860.0,65833.0,15000.0,42267.0,43933.0,87500.0,10640.0,11860.0,151667.0,2240.0,22740.0,36700.0,10100.0,36600.0,75825.0,21660.0,5400.0,12313.0,24700.0
11190.0,102840.0,35000.0,40900.0,13090.0,33540.0,37840.0,12590.0,47300.0,56000.0,119660.0,41400.0,2400.0,11100.0,120000.0,12940.0,13000.0,100000.0,10460.0,3920.0,70000.0,15433.0,42400.0,44333.0,84150.0,10340.0,11860.0,146667.0,2240.0,22700.0,37100.0,9860.0,37200.0,80825.0,23060.0,5340.0,12825.0,25700.0
11100.0,111000.0,35000.0,42400.0,13240.0,34140.0,38840.0,12540.0,45160.0,61800.0,119660.0,43800.0,2420.0,11400.0,120000.0,12760.0,12425.0,85000.0,10960.0,4000.0,65000.0,15000.0,42267.0,43933.0,85000.0,10340.0,11660.0,145000.0,2310.0,22740.0,36500.0,10100.0,37200.0,86100.0,22460.0,5400.0,12625.0,25000.0
